ŠÝ’n,‰Æ’À(‰~),•~‹à(‚©ŒŽ),—ç‹à(‚©ŒŽj,–ÊÏ(‡u),’z”N”(”N),‰w“k•à•ª,ŠÔŽæ,•ûˆÊ,\‘¢
ŽsìŽs^ŠÔ,60000,1,1,23.15,19,7,1K,“ì,Œy—Ê“Sœ
ŽsìŽsV“c,77000,2,1,23.19,16,2,1K,“ì“Œ,–Ø‘¢
ŽsìŽsŽsì“ì,65500,1,1,,20,6,1K,¼,–Ø‘¢
ŽsìŽs‘åF,65000,2,1,28.92,120,10,1DK,“ì“Œ,–Ø‘¢
ŽsìŽs^ŠÔ,60000,1,1,32.05,19,10,1DK,“ì,–Ø‘¢
ŽsìŽsV“c,57000,1,1,19,19,,1R,“ì,–Ø‘¢
ŽsìŽsV“c,62000,1,1,18,14,11,1K,“ì“Œ,–Ø‘¢
ŽsìŽsŽsì“ì,64000,2,1,21.11,0,2,1K,“Œ,–Ø‘¢
ŽsìŽs›–ì,51000,1,1,15.8,21,12,1K,“ì,–Ø‘¢
ŽsìŽs›–ì,43000,1,1,14.6,16,12,1R,“ì,–Ø‘¢
ŽsìŽs^ŠÔ,59000,2,0,17.39,18,6,1K,“ì¼,–Ø‘¢
ŽsìŽsV“c,55000,2,1,19.8,16,10,1K,“ì,Œy—Ê“Sœ
ŽsìŽsV“c,51000,2,1,17,18,6,1K,“ì,–Ø‘¢
ŽsìŽsV“c,74000,2,1,19.88,5,8,1K,“ì,–Ø‘¢
ŽsìŽs›–ì,47000,2,0.5,21,18,13,1DK,“ì¼,–Ø‘¢
ŽsìŽs‘åF,55000,1,1,20.31,18,,1K,¼,–Ø‘¢
ŽsìŽsV“c,58000,2,1,18,42,11,1K,“ì“Œ,–Ø‘¢
ŽsìŽsV“c,72000,2,2,20.7,0,2,1K,“ì“Œ,Œy—Ê“Sœ
ŽsìŽsŽsì“ì,69000,1,1,27,15,4,1DK,“ì,–Ø‘¢
ŽsìŽs‘åF,52000,1,1,17,17,13,1R,“ì,–Ø‘¢
ŽsìŽsV“c,73000,2,1,24.94,4,4,1R,¼,–Ø‘¢
ŽsìŽsV“c,50000,1,1,23,39,5,1K,“ì,Œy—Ê“Sœ
ŽsìŽs‘åF,56000,0,0,23.14,17,15,1R,“Œ,–Ø‘¢
ŽsìŽsV“c,36000,1,1,18,34,8,1DK,“Œ,Œy—Ê“Sœ
ŽsìŽsV“c,63000,0,0,17.42,14,10,1K,“ì,Œy—Ê“Sœ
ŽsìŽsV“c,64000,2,1,22.01,14,5,1R,“ì,–Ø‘¢
ŽsìŽsV“c,70000,2,2,31.53,28,8,1DK,“ì,–Ø‘¢
ŽsìŽs‘åF,55000,2,0,22.77,23,15,1DK,“ì,–Ø‘¢
ŽsìŽs›–ì,55500,1,1,14.76,19,15,1K,“Œ,–Ø‘¢
ŽsìŽsV“c,57000,1,1,19,19,10,1K,“ì,Œy—Ê“Sœ
ŽsìŽsV“c,71000,2,1,28.7,0,5,1K,“ì¼,–Ø‘¢
ŽsìŽsV“c,66000,2,1,28,18,8,1K,“ì“Œ,–Ø‘¢
ŽsìŽs›–ì,50000,1,1,17.95,19,15,1R,“ì,–Ø‘¢
ŽsìŽsŽsì“ì,55500,1,1,14.8,20,6,1K,¼,–Ø‘¢
ŽsìŽs‘åF,59000,2,2,19.83,16,15,1K,“Œ,–Ø‘¢
ŽsìŽsŽsì“ì,55000,1,1,16.52,15,8,1K,“ì,–Ø‘¢
ŽsìŽs^ŠÔ,67000,2,0,28.35,12,7,1DK,“ì,–Ø‘¢
ŽsìŽs{˜a“c,70000,2,1,24.4,16,15,1K,“ì¼,–Ø‘¢
ŽsìŽsŽsì“ì,61000,2,1,23,22,2,1K,“Œ,–Ø‘¢
ŽsìŽsV“c,70000,2,1,21.95,0,5,1K,“ì¼,–Ø‘¢
ŽsìŽsV“c,72000,2,1,22.68,34,2,1K,“ì“Œ,–Ø‘¢
ŽsìŽsŽsì“ì,49000,1,1,16,20,7,1K,“ì,–Ø‘¢
